ct_growthrate.specie_name,ct_growthrate.trait_name,ct_growthrate.value
Orbicella annularis,Growth rate,9.9
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,10
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,8
Orbicella annularis,Growth rate,9
Orbicella annularis,Growth rate,9.2
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,11.4
Orbicella annularis,Growth rate,10.5
Orbicella annularis,Growth rate,10.8
Orbicella annularis,Growth rate,10.1
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,9.4
Orbicella annularis,Growth rate,9.5
Orbicella annularis,Growth rate,10.4
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,9.5
Orbicella annularis,Growth rate,8
Orbicella annularis,Growth rate,9
Orbicella annularis,Growth rate,9.1
Orbicella annularis,Growth rate,10
Orbicella annularis,Growth rate,11.9
Orbicella annularis,Growth rate,9.9
Orbicella annularis,Growth rate,13.3
Orbicella annularis,Growth rate,9.9
Orbicella annularis,Growth rate,11.1
Orbicella annularis,Growth rate,10.7
Orbicella annularis,Growth rate,12.5
Orbicella annularis,Growth rate,9.6
Orbicella annularis,Growth rate,10.7
Orbicella annularis,Growth rate,15.4
Orbicella annularis,Growth rate,10.9
Orbicella annularis,Growth rate,9.2
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,10
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,10.8
Orbicella annularis,Growth rate,10.5
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,10.6
Orbicella annularis,Growth rate,9.7
Orbicella annularis,Growth rate,9.3
Orbicella annularis,Growth rate,8.7
Orbicella annularis,Growth rate,9.5
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,8.7
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,8.5
Orbicella annularis,Growth rate,8.5
Orbicella annularis,Growth rate,10.2
Orbicella annularis,Growth rate,8.8
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,6.6
Orbicella annularis,Growth rate,6
Orbicella annularis,Growth rate,6.5
Orbicella annularis,Growth rate,8.2
Orbicella annularis,Growth rate,7.2
Orbicella annularis,Growth rate,8.7
Orbicella annularis,Growth rate,8.2
Orbicella annularis,Growth rate,7.6
Orbicella annularis,Growth rate,9.9
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,10
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,8
Orbicella annularis,Growth rate,9
Orbicella annularis,Growth rate,9.2
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,11.4
Orbicella annularis,Growth rate,10.5
Orbicella annularis,Growth rate,10.8
Orbicella annularis,Growth rate,10.1
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,9.4
Orbicella annularis,Growth rate,9.5
Orbicella annularis,Growth rate,10.4
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,7.5
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,7.3
Orbicella annularis,Growth rate,9.5
Orbicella annularis,Growth rate,8
Orbicella annularis,Growth rate,7.1
Orbicella annularis,Growth rate,9.1
Orbicella annularis,Growth rate,7.2
Orbicella annularis,Growth rate,8.8
Orbicella annularis,Growth rate,7
Orbicella annularis,Growth rate,6.8
Orbicella annularis,Growth rate,7.9
Orbicella annularis,Growth rate,7.7
Orbicella annularis,Growth rate,8.4
Orbicella annularis,Growth rate,7.8
Orbicella annularis,Growth rate,8.4
Acropora muricata,Growth rate,0.17
Acropora muricata,Growth rate,0.31
Acropora cytherea,Growth rate,58.1
Acropora divaricata,Growth rate,41.5
Acropora humilis,Growth rate,19.3
Acropora hyacinthus,Growth rate,43.3
Pocillopora verrucosa,Growth rate,25.1
Porites lichen,Growth rate,16.3
Porites lobata,Growth rate,12.1
Porites nigrescens,Growth rate,17.8
Montipora verrucosa,Growth rate,0.1
Montipora verrucosa,Growth rate,0.046
Porites compressa,Growth rate,0.079
Porites compressa,Growth rate,0.077
Montipora verrucosa,Growth rate,0.121
Montipora verrucosa,Growth rate,0.078
Porites compressa,Growth rate,0.095
Porites compressa,Growth rate,0.093
Montipora verrucosa,Growth rate,0.084
Montipora verrucosa,Growth rate,0.104
Montipora verrucosa,Growth rate,0.008
Montipora verrucosa,Growth rate,0.084
Porites compressa,Growth rate,0.086
Porites compressa,Growth rate,0.096
Porites compressa,Growth rate,0.074
Porites compressa,Growth rate,0.089
Acropora cervicornis,Growth rate,146
Acropora cervicornis,Growth rate,110
Acropora cervicornis,Growth rate,125
Acropora cervicornis,Growth rate,90
Acropora cervicornis,Growth rate,85
Acropora palmata,Growth rate,60
Acropora palmata,Growth rate,80
Acropora palmata,Growth rate,55
Acropora palmata,Growth rate,65
Porites astreoides,Growth rate,5.78
Porites astreoides,Growth rate,3.52
Porites astreoides,Growth rate,4
Porites astreoides,Growth rate,4.2
Porites astreoides,Growth rate,4.8
Porites astreoides,Growth rate,4.33
Acropora valenciennesi,Growth rate,71
Acropora valenciennesi,Growth rate,113
Acropora valenciennesi,Growth rate,135
Acropora valenciennesi,Growth rate,282
Acropora valenciennesi,Growth rate,142
Acropora valenciennesi,Growth rate,333
Porites lutea,Growth rate,3.98
Porites lutea,Growth rate,10.04
Porites lutea,Growth rate,15.26
Porites cylindrica,Growth rate,2.62
Porites cylindrica,Growth rate,1.732
Porites cylindrica,Growth rate,1.056
Porites rus,Growth rate,2.095
Porites rus,Growth rate,1.274
Porites rus,Growth rate,0.441
Merulina ampliata,Growth rate,1.406
Merulina ampliata,Growth rate,0.561
Merulina ampliata,Growth rate,2.065
Merulina ampliata,Growth rate,1.909
Merulina ampliata,Growth rate,3.097
Merulina ampliata,Growth rate,1.785
Merulina ampliata,Growth rate,2.245
Merulina ampliata,Growth rate,1.928
Diploria labyrinthiformis,Growth rate,4.43
Diploria labyrinthiformis,Growth rate,3.43
Diploria labyrinthiformis,Growth rate,4.47
Diploria labyrinthiformis,Growth rate,3.57
Orbicella annularis,Growth rate,0.86
Orbicella annularis,Growth rate,1.16
Orbicella annularis,Growth rate,0.92
Orbicella annularis,Growth rate,0.9
Orbicella annularis,Growth rate,0.95
Orbicella annularis,Growth rate,1.15
Orbicella annularis,Growth rate,0.79
Orbicella annularis,Growth rate,1
Porites compressa,Growth rate,5.9
Porites compressa,Growth rate,8.8
Orbicella annularis,Growth rate,6.68
Orbicella annularis,Growth rate,6.68
Orbicella annularis,Growth rate,4.28
Orbicella annularis,Growth rate,4.79
Orbicella annularis,Growth rate,2.14
Orbicella annularis,Growth rate,5.09
Orbicella annularis,Growth rate,4.82
Orbicella annularis,Growth rate,1.7
Orbicella annularis,Growth rate,1.86
Orbicella annularis,Growth rate,4.74
Orbicella annularis,Growth rate,1.54
Orbicella annularis,Growth rate,4.83
Orbicella annularis,Growth rate,4.83
Orbicella annularis,Growth rate,1.63
Orbicella annularis,Growth rate,6.68
Orbicella annularis,Growth rate,4.82
Orbicella annularis,Growth rate,1.7
Orbicella annularis,Growth rate,1.63
Orbicella annularis,Growth rate,4.83
Porites lobata,Growth rate,16.1
Porites lobata,Growth rate,15.4
Porites lobata,Growth rate,13.5
Porites lobata,Growth rate,16
Porites lobata,Growth rate,13.7
Porites lobata,Growth rate,16.2
Porites lobata,Growth rate,14
Porites lobata,Growth rate,14
Porites lobata,Growth rate,16.3
Porites lobata,Growth rate,16
Porites lobata,Growth rate,11.7
Porites lobata,Growth rate,13.5
Porites lobata,Growth rate,13.8
Porites astreoides,Growth rate,3.53
Porites astreoides,Growth rate,4.33
Porites astreoides,Growth rate,3.58
Porites astreoides,Growth rate,4.81
Porites astreoides,Growth rate,2.95
Porites astreoides,Growth rate,3.63
Porites astreoides,Growth rate,3.83
Porites astreoides,Growth rate,4.09
Porites astreoides,Growth rate,2.79
Porites astreoides,Growth rate,4.41
Porites astreoides,Growth rate,3.16
Porites astreoides,Growth rate,2.94
Acropora gomezi,Growth rate,0.16
Acropora gomezi,Growth rate,0.0075
Pavona cactus,Growth rate,0.114
Pavona cactus,Growth rate,0.121
Pavona clavus,Growth rate,6.1
Pavona clavus,Growth rate,9.9
Gardineroseris planulata,Growth rate,10.4
Pavona clavus,Growth rate,9.6
Pavona gigantea,Growth rate,8.3
Pavona varians,Growth rate,3.5
Pocillopora damicornis,Growth rate,29.8
Pocillopora damicornis,Growth rate,34.6
Pocillopora elegans,Growth rate,31.7
Pocillopora elegans,Growth rate,34.8
Porites lobata,Growth rate,15.3
Porites lobata,Growth rate,11.7
Porites lobata,Growth rate,10.5
Psammocora superficialis,Growth rate,6.2
Porites lobata,Growth rate,8.4
Pavona gigantea,Growth rate,7
Pavona clavus,Growth rate,7.6
Porites lobata,Growth rate,7.5
Porites lobata,Growth rate,4.5
Pocillopora damicornis,Growth rate,21.3
Pocillopora damicornis,Growth rate,13.8
Montipora digitata,Growth rate,2.545
Montipora digitata,Growth rate,2.66
Montipora digitata,Growth rate,3.069
Montipora digitata,Growth rate,2.124
Montipora digitata,Growth rate,1.952
Montipora digitata,Growth rate,2.494
Montipora digitata,Growth rate,2.667
Montipora digitata,Growth rate,1.818
Montipora digitata,Growth rate,2.348
Orbicella annularis,Growth rate,0.6
Orbicella annularis,Growth rate,0.4
Orbicella annularis,Growth rate,0.4
Orbicella annularis,Growth rate,0.5
Orbicella faveolata,Growth rate,0.5
Orbicella faveolata,Growth rate,0.5
Orbicella faveolata,Growth rate,0.7
Orbicella faveolata,Growth rate,0.7
Pavona clavus,Growth rate,12.7
Pavona clavus,Growth rate,20.6
Pavona clavus,Growth rate,15.8
Pavona clavus,Growth rate,23
Pavona clavus,Growth rate,20.7
Pavona clavus,Growth rate,16.3
Pavona clavus,Growth rate,18.5
Pavona clavus,Growth rate,18
Pavona clavus,Growth rate,17.1
Pavona clavus,Growth rate,20.5
Pavona clavus,Growth rate,16.3
Pocillopora damicornis,Growth rate,53.1
Pocillopora damicornis,Growth rate,66.8
Pocillopora damicornis,Growth rate,38
Pocillopora elegans,Growth rate,43.8
Pocillopora elegans,Growth rate,41.2
Pocillopora elegans,Growth rate,52.1
Pocillopora eydouxi,Growth rate,30.8
Pocillopora inflata,Growth rate,31.5
Pocillopora meandrina,Growth rate,44.6
Pocillopora meandrina,Growth rate,34.2
Psammocora stellata,Growth rate,9.5
Psammocora stellata,Growth rate,18.7
Heliofungia actiniformis,Growth rate,5.76
Acropora tumida,Growth rate,8.3
Dipsastraea speciosa,Growth rate,9.6
Favites abdita,Growth rate,0.8
Platygyra sinensis,Growth rate,11.9
Pocillopora damicornis,Growth rate,1.19
Pocillopora damicornis,Growth rate,1.15
Acropora palmata,Growth rate,69
Gardineroseris planulata,Growth rate,6.1
Pavona clavus,Growth rate,12.1
Pavona clavus,Growth rate,7.9
Pavona gigantea,Growth rate,11.2
Pavona gigantea,Growth rate,7.5
Pavona varians,Growth rate,3
Pavona varians,Growth rate,3.7
Pocillopora damicornis,Growth rate,28.2
Pocillopora damicornis,Growth rate,27.5
Pocillopora elegans,Growth rate,28.1
Pocillopora elegans,Growth rate,26.6
Montipora capitata,Growth rate,22.33
Montipora capitata,Growth rate,13.375
Porites compressa,Growth rate,15.232
Porites compressa,Growth rate,8.731
Pocillopora meandrina,Growth rate,5.062
Pocillopora meandrina,Growth rate,3.019
Porites lobata,Growth rate,6.78
Porites lobata,Growth rate,7.384
Cyphastrea ocellina,Growth rate,4.18
Cyphastrea ocellina,Growth rate,2.33
Pocillopora damicornis,Growth rate,17.1
Pocillopora damicornis,Growth rate,8.05
Agaricia agaricites,Growth rate,1.6
Agaricia agaricites,Growth rate,1.6
Colpophyllia natans,Growth rate,4.1
Diploria labyrinthiformis,Growth rate,4.6
Diploria labyrinthiformis,Growth rate,3.4
Diploria labyrinthiformis,Growth rate,3.25
Montastraea cavernosa,Growth rate,3.2
Montastraea cavernosa,Growth rate,4.5
Montastraea cavernosa,Growth rate,3.4
Montastraea cavernosa,Growth rate,2.9
Orbicella annularis,Growth rate,1.5
Orbicella annularis,Growth rate,1.6
Orbicella annularis,Growth rate,1.8
Orbicella annularis,Growth rate,1.7
Orbicella annularis,Growth rate,1.3
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,5.4
Orbicella annularis,Growth rate,6.3
Orbicella annularis,Growth rate,6.5
Orbicella annularis,Growth rate,7.6
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,7.4
Orbicella annularis,Growth rate,3.4
Orbicella annularis,Growth rate,7.4
Orbicella annularis,Growth rate,4.4
Orbicella annularis,Growth rate,4.9
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,7.4
Orbicella annularis,Growth rate,2.4
Orbicella annularis,Growth rate,2.8
Orbicella annularis,Growth rate,3.4
Orbicella annularis,Growth rate,2
Orbicella annularis,Growth rate,2.5
Orbicella annularis,Growth rate,1.8
Orbicella annularis,Growth rate,2.5
Orbicella annularis,Growth rate,1.8
Orbicella annularis,Growth rate,1.5
Orbicella annularis,Growth rate,1.5
Orbicella annularis,Growth rate,2.2
Orbicella annularis,Growth rate,0.7
Orbicella annularis,Growth rate,7.8
Orbicella annularis,Growth rate,6.8
Orbicella annularis,Growth rate,9.2
Orbicella annularis,Growth rate,9.3
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,7.2
Orbicella annularis,Growth rate,8.8
Orbicella annularis,Growth rate,4.3
Orbicella annularis,Growth rate,10.2
Orbicella annularis,Growth rate,5.4
Orbicella annularis,Growth rate,3.9
Orbicella annularis,Growth rate,2.5
Orbicella annularis,Growth rate,2.2
Orbicella annularis,Growth rate,1.5
Orbicella annularis,Growth rate,2.3
Orbicella annularis,Growth rate,2.2
Orbicella annularis,Growth rate,1.4
Orbicella annularis,Growth rate,10.7
Orbicella annularis,Growth rate,11.9
Orbicella annularis,Growth rate,6.5
Orbicella annularis,Growth rate,6.1
Orbicella annularis,Growth rate,7.5
Porites astreoides,Growth rate,1.9
Porites astreoides,Growth rate,3.1
Porites astreoides,Growth rate,2.5
Siderastrea siderea,Growth rate,1.5
Siderastrea siderea,Growth rate,2.6
Siderastrea siderea,Growth rate,2.5
Siderastrea siderea,Growth rate,2.3
Siderastrea siderea,Growth rate,3.1
Stephanocoenia intersepta,Growth rate,1.8
Montipora digitata,Growth rate,138.5
Montipora digitata,Growth rate,57.81
Acropora cytherea,Growth rate,20.9
Acropora robusta,Growth rate,22.4
Acropora solitaryensis,Growth rate,16.7
Acropora valida,Growth rate,23.6
Pocillopora damicornis,Growth rate,12.4
Turbinaria frondens,Growth rate,14
Acropora yongei,Growth rate,49.4
Cyphastrea serailia,Growth rate,2.6
Cyphastrea serailia,Growth rate,3.4
Dipsastraea pallida,Growth rate,4.6
Dipsastraea pallida,Growth rate,3.3
Paragoniastrea australensis,Growth rate,2.9
Paragoniastrea australensis,Growth rate,2.8
Astrea curta,Growth rate,2.7
Astrea curta,Growth rate,2.5
Pocillopora damicornis,Growth rate,16.1
Porites heronensis,Growth rate,10.5
Seriatopora hystrix,Growth rate,16.7
Diploria labyrinthiformis,Growth rate,4.68
Diploria labyrinthiformis,Growth rate,3.18
Diploria labyrinthiformis,Growth rate,2.98
Porites astreoides,Growth rate,1.8
Porites astreoides,Growth rate,3.4
Porites astreoides,Growth rate,2.5
Porites astreoides,Growth rate,2.1
Porites astreoides,Growth rate,1.7
Porites astreoides,Growth rate,1.7
Porites astreoides,Growth rate,1.6
Porites astreoides,Growth rate,1.4
Coelastrea aspera,Growth rate,4.1
Coelastrea aspera,Growth rate,3.9
Goniastrea favulus,Growth rate,3.8
Goniastrea favulus,Growth rate,4.3
Platygyra sinensis,Growth rate,6.4
Platygyra sinensis,Growth rate,6.8
Stylophora pistillata,Growth rate,30.98861538
Stylophora pistillata,Growth rate,31.64861538
Stylophora pistillata,Growth rate,24.31292308
Stylophora pistillata,Growth rate,23.32430769
Stylophora pistillata,Growth rate,18.87323077
Stylophora pistillata,Growth rate,19.28584615
Stylophora pistillata,Growth rate,23.81907692
Stylophora pistillata,Growth rate,16.31907692
Stylophora pistillata,Growth rate,20.68707692
Stylophora pistillata,Growth rate,19.12061538
Stylophora pistillata,Growth rate,15.08215385
Stylophora pistillata,Growth rate,16.31907692
Porites lutea,Growth rate,23.02
Porites lutea,Growth rate,22.52
Porites lutea,Growth rate,22.13
Porites lutea,Growth rate,23.76
Porites lutea,Growth rate,21.83
Porites lutea,Growth rate,18.27
Porites lutea,Growth rate,23.91
Porites lutea,Growth rate,18.76
Porites lutea,Growth rate,20.5
Porites lutea,Growth rate,16.73
Porites lutea,Growth rate,14.16
Acropora cervicornis,Growth rate,0.629
Acropora cervicornis,Growth rate,0.621
Acropora cervicornis,Growth rate,0.826
Acropora cervicornis,Growth rate,0.301
Acropora cervicornis,Growth rate,0.39
Acropora cervicornis,Growth rate,0.46
Acropora eurystoma,Growth rate,30.8
Acropora eurystoma,Growth rate,9.6
Stylophora pistillata,Growth rate,19.2
Stylophora pistillata,Growth rate,16.3
Montipora verrucosa,Growth rate,13.634
Montipora verrucosa,Growth rate,13.634
Montipora verrucosa,Growth rate,22.222
Porites compressa,Growth rate,12.372
Porites compressa,Growth rate,14.895
Porites compressa,Growth rate,13.333
Porites lobata,Growth rate,4.625
Porites lobata,Growth rate,4.805
Porites lobata,Growth rate,3.423
Dendrogyra cylindrus,Growth rate,18.236
Dendrogyra cylindrus,Growth rate,20.014
Porites lutea,Growth rate,5.66
Porites lutea,Growth rate,3
Porites lobata,Growth rate,3.4
Porites lobata,Growth rate,4.9
Porites lobata,Growth rate,0.6
Porites lobata,Growth rate,1
Porites lobata,Growth rate,1.8
Porites lobata,Growth rate,2.1
Porites lobata,Growth rate,1.6
Porites lobata,Growth rate,1.3
Porites lutea,Growth rate,19.21
Porites lutea,Growth rate,17.08
Porites lutea,Growth rate,16.83
Porites lutea,Growth rate,21.59
Porites lutea,Growth rate,15.31
Porites lutea,Growth rate,16.1
Porites lutea,Growth rate,19.11
Porites lutea,Growth rate,15.42
Montastraea cavernosa,Growth rate,0.15
Porites astreoides,Growth rate,0.25
Montastraea cavernosa,Growth rate,0.13
Porites astreoides,Growth rate,0.1
Montastraea cavernosa,Growth rate,0.15
Porites astreoides,Growth rate,0.21
Montastraea cavernosa,Growth rate,0.3
Porites astreoides,Growth rate,0.17
Montastraea cavernosa,Growth rate,0.36
Porites astreoides,Growth rate,0.32
Montastraea cavernosa,Growth rate,0.32
Porites astreoides,Growth rate,0.4
Montastraea cavernosa,Growth rate,0.46
Porites astreoides,Growth rate,0.24
Montastraea cavernosa,Growth rate,0.16
Porites astreoides,Growth rate,0.1
Montastraea cavernosa,Growth rate,0.33
Porites astreoides,Growth rate,0.28
Montastraea cavernosa,Growth rate,0.42
Porites astreoides,Growth rate,0.38
Montastraea cavernosa,Growth rate,0.53
Porites astreoides,Growth rate,0.62
Montastraea cavernosa,Growth rate,0.48
Porites astreoides,Growth rate,0.37
Porites astreoides,Growth rate,4.3
Porites astreoides,Growth rate,3.5
Acropora hemprichii,Growth rate,1.3
Acropora hemprichii,Growth rate,3.7
Acropora hemprichii,Growth rate,4.6
Acropora hemprichii,Growth rate,7.6
Acropora pharaonis,Growth rate,0.9
Acropora pharaonis,Growth rate,7
Acropora pharaonis,Growth rate,6.8
Acropora pharaonis,Growth rate,8.3
Stylophora pistillata,Growth rate,5.8
Stylophora pistillata,Growth rate,6.3
Stylophora pistillata,Growth rate,7.3
Stylophora pistillata,Growth rate,8.5
Acropora hemprichii,Growth rate,15.04
Acropora hemprichii,Growth rate,6.28
Acropora hemprichii,Growth rate,5.8
Acropora hemprichii,Growth rate,4.75
Porites lutea,Growth rate,15.2
Porites nodifera,Growth rate,11.2
Porites lobata,Growth rate,8
Porites lobata,Growth rate,9
Porites lobata,Growth rate,19
Porites lutea,Growth rate,15
Porites lutea,Growth rate,12
Porites lutea,Growth rate,14
Porites mayeri,Growth rate,13
Orbicella annularis,Growth rate,9.17
Orbicella annularis,Growth rate,9.95
Orbicella annularis,Growth rate,10.41
Orbicella annularis,Growth rate,9.69
Orbicella annularis,Growth rate,6.54
Orbicella annularis,Growth rate,2.06
Orbicella annularis,Growth rate,1.56
Diploria labyrinthiformis,Growth rate,3.5
Porites lutea,Growth rate,8.4
Porites lutea,Growth rate,3
Orbicella faveolata,Growth rate,7.9
Orbicella annularis,Growth rate,6.34
Montastraea cavernosa,Growth rate,4.36
Porites astreoides,Growth rate,4.75
Orbicella faveolata,Growth rate,11.2
Porites solida,Growth rate,7.2
Porites furcata,Growth rate,53.3
Acropora austera,Growth rate,62.9
Acropora digitifera,Growth rate,37.6
Acropora muricata,Growth rate,58.5
Acropora gemmifera,Growth rate,24
Acropora lamarcki,Growth rate,32.4
Acropora nasuta,Growth rate,52.8
Fungia fungites,Growth rate,2
Hydnophora microconos,Growth rate,6.3
Leptastrea purpurea,Growth rate,1.8
Pocillopora meandrina,Growth rate,18.7
Porites cylindrica,Growth rate,7.4
Porites lobata,Growth rate,14.8
Porites lutea,Growth rate,22.5
Porites lutea,Growth rate,21.9
Porites lutea,Growth rate,20.9
Porites lutea,Growth rate,23.2
Porites lutea,Growth rate,21.9
Porites lutea,Growth rate,18
Porites lutea,Growth rate,23.2
Porites lutea,Growth rate,18.4
Porites lutea,Growth rate,20.2
Porites lutea,Growth rate,16.3
Porites lutea,Growth rate,13.7
Agaricia agaricites,Growth rate,4.8
Siderastrea siderea,Growth rate,5.4
Acropora granulosa,Growth rate,5.9
Acropora granulosa,Growth rate,6.34
Porites astreoides,Growth rate,6.5
Stylophora pistillata,Growth rate,6.51
Pocillopora damicornis,Growth rate,6.6
Orbicella annularis,Growth rate,7
Pocillopora damicornis,Growth rate,7.39
Stylophora pistillata,Growth rate,7.48
Orbicella annularis,Growth rate,7.6
Mussismilia braziliensis,Growth rate,8
Acropora granulosa,Growth rate,9.24
Stylophora pistillata,Growth rate,9.24
Orbicella annularis,Growth rate,12
Orbicella annularis,Growth rate,12.2
Pocillopora verrucosa,Growth rate,17.88
Pocillopora damicornis,Growth rate,22.4
Pocillopora damicornis,Growth rate,30.8
Acropora aspera,Growth rate,34.95
Pocillopora verrucosa,Growth rate,37.6
Pocillopora damicornis,Growth rate,38.6
Acropora muricata,Growth rate,40.15
Acropora aspera,Growth rate,52.65
Porites lutea,Growth rate,17.7
Pocillopora damicornis,Growth rate,13.25
Acropora muricata,Growth rate,52.2
Acropora muricata,Growth rate,39.95
Acropora muricata,Growth rate,65.5
Orbicella annularis,Growth rate,8.55
Orbicella annularis,Growth rate,8.76
Porites cylindrica,Growth rate,12.85
Porites lobata,Growth rate,7.6
Porites lobata,Growth rate,10.4
Porites lobata,Growth rate,18.8
Porites lobata,Growth rate,9.9
Porites lobata,Growth rate,10.7
Porites lobata,Growth rate,13.3
Porites lobata,Growth rate,3
Porites lobata,Growth rate,13
Acropora spicifera,Growth rate,104.2
Montipora verrucosa,Growth rate,32.5
Acropora spicifera,Growth rate,105.2
Acropora spicifera,Growth rate,123.6
Acropora palmata,Growth rate,62.5
Meandrina meandrites,Growth rate,1.22
Porites astreoides,Growth rate,4.07
Diploria labyrinthiformis,Growth rate,4.33
Orbicella franksi,Growth rate,5.63
Colpophyllia natans,Growth rate,6.34
Montastraea cavernosa,Growth rate,6.45
Siderastrea siderea,Growth rate,7.47
Orbicella annularis,Growth rate,7.85
Acropora palmata,Growth rate,71
Acropora cervicornis,Growth rate,102
Madracis mirabilis,Growth rate,22
Endopachys bulbosa,Growth rate,25
Lobactis scutaria,Growth rate,4.6
Psammocora stellata,Growth rate,5.7
Porites lobata,Growth rate,7.1
Porites compressa,Growth rate,7.3
Porites compressa,Growth rate,10.8
Porites evermanni,Growth rate,11.6
Porites lutea,Growth rate,11.6
Pocillopora damicornis,Growth rate,13.9
Montipora verrucosa,Growth rate,14
Pocillopora ligulata,Growth rate,14.5
Pocillopora meandrina,Growth rate,14.8
Lobactis scutaria,Growth rate,16.4
Siderastrea siderea,Growth rate,4.7
Porites lobata,Growth rate,10.1
Balanophyllia europaea,Growth rate,1.49
Acropora humilis,Growth rate,9.6
Acropora humilis,Growth rate,23.7
Acropora cytherea,Growth rate,66.7
Acropora cytherea,Growth rate,93.2
Acropora valida,Growth rate,45
Lobactis scutaria,Growth rate,5.9
Lobactis scutaria,Growth rate,10.3
Montipora verrilli,Growth rate,17.2
Pavona duerdeni,Growth rate,8.6
Pavona duerdeni,Growth rate,11.8
Pavona maldivensis,Growth rate,11
Pavona maldivensis,Growth rate,13.1
Pocillopora eydouxi,Growth rate,50.4
Pocillopora meandrina,Growth rate,23
Porites lobata,Growth rate,7.1
Porites lutea,Growth rate,7.8
Porites astreoides,Growth rate,4.25
Acropora palmata,Growth rate,65
Acropora cervicornis,Growth rate,111.2
Pocillopora eydouxi,Growth rate,20
Pocillopora eydouxi,Growth rate,47
Acropora palmata,Growth rate,88
Orbicella annularis,Growth rate,8
Agaricia agaricites,Growth rate,24
Porites lutea,Growth rate,9.76
Orbicella annularis,Growth rate,3
Orbicella annularis,Growth rate,4
Agaricia agaricites,Growth rate,4.5
Agaricia lamarcki,Growth rate,4.5
Agaricia lamarcki,Growth rate,4.5
Orbicella annularis,Growth rate,4.5
Agaricia lamarcki,Growth rate,5.5
Agaricia agaricites,Growth rate,6
Agaricia agaricites,Growth rate,6.5
Porites astreoides,Growth rate,7.8
Porites astreoides,Growth rate,8
Pocillopora damicornis,Growth rate,42
Porites porites,Growth rate,13.3
Acropora hemprichii,Growth rate,9.6
Acropora pharaonis,Growth rate,14.7
Stylophora pistillata,Growth rate,19.4
Acropora muricata,Growth rate,52.8
Acropora muricata,Growth rate,111.54
Acropora muricata,Growth rate,120.96
Acropora palmata,Growth rate,88
Acropora cervicornis,Growth rate,109
Acropora pulchra,Growth rate,166
Acropora cervicornis,Growth rate,110
Lophelia pertusa,Growth rate,19.9
Porites compressa,Growth rate,7.66
Porites compressa,Growth rate,8.13
Porites lobata,Growth rate,5.3
Porites lutea,Growth rate,7
Porites lutea,Growth rate,15.4
Porites lutea,Growth rate,18.4
Porites lutea,Growth rate,20
Orbicella annularis,Growth rate,12
Porites lutea,Growth rate,10.5
Diploastrea heliopora,Growth rate,3.5
Porites lobata,Growth rate,3.02
Porites lobata,Growth rate,8.02
Porites lobata,Growth rate,10.81
Porites lobata,Growth rate,11.57
Porites lobata,Growth rate,11.6
Porites lobata,Growth rate,13.49
Psammocora superficialis,Growth rate,2
Psammocora superficialis,Growth rate,2.5
Paragoniastrea australensis,Growth rate,5.6
Cyphastrea serailia,Growth rate,7.2
Porites lobata,Growth rate,13
Pseudodiploria strigosa,Growth rate,3.33
Diploria labyrinthiformis,Growth rate,3.71
Dipsastraea speciosa,Growth rate,6.6
Orbicella annularis,Growth rate,8.8
Orbicella annularis,Growth rate,12.4
Orbicella franksi,Growth rate,2.3
Cladocora caespitosa,Growth rate,3.46
Agaricia agaricites,Growth rate,3.5
Siderastrea siderea,Growth rate,4.02
Siderastrea siderea,Growth rate,4.1
Siderastrea siderea,Growth rate,4.8
Porites astreoides,Growth rate,5.25
Pseudodiploria strigosa,Growth rate,5.6
Porites astreoides,Growth rate,5.9
Orbicella annularis,Growth rate,6.8
Orbicella annularis,Growth rate,7.2
