time;;specimen_id;genus;growth (mm)
Oligocene;Oligocene back reef;VD7;Actinacis;2,56
Oligocene;Oligocene back reef;VD7;Actinacis;2,53
Oligocene;Oligocene back reef;VD7;Actinacis;3,33
Oligocene;Oligocene back reef;VD8;Pavona;1,93
Oligocene;Oligocene back reef;VD8;Pavona;1,83
Oligocene;Oligocene back reef;VD8;Pavona;1,79
Oligocene;Oligocene back reef;VD8;Pavona;1,96
Oligocene;Oligocene back reef;VD8;Pavona;1,55
Oligocene;Oligocene back reef;VD8;Pavona;0,75
Oligocene;Oligocene back reef;VD8;Pavona;1,02
Oligocene;Oligocene back reef;VD8;Pavona;0,87
Oligocene;Oligocene back reef;VD8;Pavona;0,69
Oligocene;Oligocene back reef;VD8;Pavona;0,72
Oligocene;Oligocene back reef;VD8;Pavona;0,67
Oligocene;Oligocene back reef;VD8;Pavona;0,88
Oligocene;Oligocene back reef;VD8;Pavona;0,76
Oligocene;Oligocene back reef;VD8;Pavona;0,87
Oligocene;Oligocene back reef;VD8;Pavona;1,05
Oligocene;Oligocene back reef;VD8;Pavona;0,59
Oligocene;Oligocene back reef;VD8;Pavona;0,71
Oligocene;Oligocene back reef;VD8;Pavona;0,54
Oligocene;Oligocene back reef;VD8;Pavona;0,43
Oligocene;Oligocene back reef;VD8;Pavona;0,82
Oligocene;Oligocene back reef;VD8;Pavona;1,02
Oligocene;Oligocene back reef;VD8;Pavona;0,8
Oligocene;Oligocene back reef;VD8;Pavona;0,58
Oligocene;Oligocene back reef;VD8;Pavona;0,45
Oligocene;Oligocene back reef;VD8;Pavona;0,84
Oligocene;Oligocene back reef;VD8;Pavona;0,49
Oligocene;Oligocene back reef;VD8;Pavona;0,8
Oligocene;Oligocene back reef;VD8;Pavona;1,08
Oligocene;Oligocene back reef;VD8;Pavona;1,2
Oligocene;Oligocene back reef;VD8;Pavona;1,25
Oligocene;Oligocene back reef;VD8;Pavona;1,5
Oligocene;Oligocene back reef;VD8;Pavona;1,32
Oligocene;Oligocene back reef;VD8;Pavona;1,25
Oligocene;Oligocene back reef;VD8;Pavona;1,4
Oligocene;Oligocene back reef;VD8;Pavona;1,15
Oligocene;Oligocene back reef;VD8;Pavona;1,3
Oligocene;Oligocene back reef;VD8;Pavona;1,17
Oligocene;Oligocene back reef;VD8;Pavona;1,19
Oligocene;Oligocene back reef;VD8;Pavona;1,13
Oligocene;Oligocene back reef;VD8;Pavona;1,45
Oligocene;Oligocene back reef;VD9;Tarbellastraea;1,87
Oligocene;Oligocene back reef;VD9;Tarbellastraea;2,61
Oligocene;Oligocene back reef;VD9;Tarbellastraea;3,01
Oligocene;Oligocene back reef;VD9;Tarbellastraea;1,59
Oligocene;Oligocene back reef;VD9;Tarbellastraea;2,54
Oligocene;Oligocene back reef;VD9;Tarbellastraea;2,56
Oligocene;Oligocene back reef;VD9;Tarbellastraea;1,58
Oligocene;Oligocene back reef;VD9;Tarbellastraea;2,95
Oligocene;Oligocene back reef;VD9;Tarbellastraea;2,42
Oligocene;Oligocene back reef;VD9;Tarbellastraea;2,32
Oligocene;Oligocene back reef;VD9;Tarbellastraea;1,71
Oligocene;Oligocene back reef;VD10;Porites;3,22
Oligocene;Oligocene back reef;VD10;Porites;2,98
Oligocene;Oligocene back reef;VD10;Porites;3,52
Oligocene;Oligocene back reef;VD10;Porites;5,02
Oligocene;Oligocene back reef;VD10;Porites;4,3
Oligocene;Oligocene back reef;VD10;Porites;4,07
Oligocene;Oligocene back reef;VD10;Porites;3,98
Oligocene;Oligocene back reef;VD10;Porites;3,39
Oligocene;Oligocene back reef;VD10;Porites;3,73
Oligocene;Oligocene back reef;VD10;Porites;3,01
Oligocene;Oligocene back reef;VD10;Porites;3,62
Oligocene;Oligocene back reef;VD10;Porites;4,18
Oligocene;Oligocene back reef;VD10;Porites;3,07
Oligocene;Oligocene back reef;VD10;Porites;3,99
Oligocene;Oligocene back reef;VD10;Porites;3,88
Oligocene;Oligocene back reef;VD10;Porites;5,38
Oligocene;Oligocene back reef;VD10;Porites;3,42
Oligocene;Oligocene back reef;VD10;Porites;2,76
Oligocene;Oligocene back reef;VD10;Porites;3,31
Oligocene;Oligocene back reef;VD10;Porites;2,85
Oligocene;Oligocene back reef;VD10;Porites;2,83
Oligocene;Oligocene back reef;VD10;Porites;3,95
Oligocene;Oligocene back reef;VD10;Porites;3,42
Oligocene;Oligocene back reef;VD10;Porites;3,9
Oligocene;Oligocene back reef;VD10;Porites;4,6
Oligocene;Oligocene back reef;VD11;Tarbellastraea;1,97
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,9
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,3
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,63
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,64
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,95
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,53
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,19
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,72
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,19
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,55
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,97
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,98
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,12
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,68
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,4
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,8
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,42
Oligocene;Oligocene back reef;VD11;Tarbellastraea;4,07
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,82
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,92
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,99
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,84
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,89
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,71
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,14
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,35
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,67
Oligocene;Oligocene back reef;VD11;Tarbellastraea;2,65
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,85
Oligocene;Oligocene back reef;VD11;Tarbellastraea;5,08
Oligocene;Oligocene back reef;VD11;Tarbellastraea;4,85
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,41
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,92
Oligocene;Oligocene back reef;VD11;Tarbellastraea;4,11
Oligocene;Oligocene back reef;VD11;Tarbellastraea;3,83
Oligocene;Oligocene back reef;VD11;Tarbellastraea;4,59
Oligocene;Oligocene back reef;VD11;Tarbellastraea;4,14
Oligocene;Oligocene back reef;VD12;Porites;1,98
Oligocene;Oligocene back reef;VD12;Porites;8,5
Oligocene;Oligocene back reef;VD12;Porites;5,44
Oligocene;Oligocene back reef;VD12;Porites;4,62
Oligocene;Oligocene back reef;VD12;Porites;2,7
Oligocene;Oligocene back reef;VD12;Porites;4,1
Oligocene;Oligocene back reef;VD12;Porites;2,85
Oligocene;Oligocene back reef;VD12;Porites;1,99
Oligocene;Oligocene back reef;VD12;Porites;3,05
Oligocene;Oligocene back reef;VD12;Porites;2,96
Oligocene;Oligocene back reef;VD12;Porites;3,46
Oligocene;Oligocene back reef;VD12;Porites;3,77
Oligocene;Oligocene back reef;VD12;Porites;2,9
Oligocene;Oligocene back reef;VD12;Porites;2,96
Oligocene;Oligocene back reef;VD12;Porites;2,82
Oligocene;Oligocene back reef;VD12;Porites;2,88
Oligocene;Oligocene back reef;VD12;Porites;2,28
Oligocene;Oligocene back reef;VD12;Porites;2,85
Oligocene;Oligocene back reef;VD12;Porites;4,4
Oligocene;Oligocene back reef;VD12;Porites;4,1
Oligocene;Oligocene back reef;VD12;Porites;3,89
Oligocene;Oligocene back reef;VD12;Porites;2,99
Oligocene;Oligocene back reef;VD12;Porites;3,34
Oligocene;Oligocene back reef;VD12;Porites;4,41
Oligocene;Oligocene back reef;VD12;Porites;4,54
